name,vocation,level,exp
Rahmul,Elder Druid,161,"67,429,030"
Elaivne,Master Sorcerer,161,"67,397,536"
Baalzebuv,Elder Druid,161,"67,131,055"
Profituje,Master Sorcerer,160,"66,778,836"
Biernak,Elder Druid,160,"66,770,985"
Jasio Drogi,Elite Knight,160,"66,498,593"
Barayevo,Elder Druid,160,"66,179,381"
Adrius Vane,Elder Druid,160,"66,078,804"
Jamna Jika,Royal Paladin,159,"65,180,435"
Devi Shad,Master Sorcerer,159,"64,753,521"
Watach,Royal Paladin,158,"64,143,661"
Prawy Sprawiedliwy,Elite Knight,157,"62,642,506"
Javali Pequeno,Elder Druid,157,"62,500,588"
Poznanski Handlarz,Royal Paladin,157,"62,206,739"
Mortal Moon,Master Sorcerer,157,"62,080,698"
Tongo Narago,Elder Druid,156,"61,930,985"
Blaantooman,Elder Druid,156,"61,428,206"
Jotun Hepta,Elite Knight,156,"61,413,197"
Spyrai Sandra,Master Sorcerer,156,"61,248,139"
Nejos,Elite Knight,156,"61,248,131"
Rhirin,Royal Paladin,156,"60,997,894"
Scourer,Elite Knight,156,"60,913,822"
Eleryo,Elder Druid,155,"60,218,501"
Ernesta,Druid,155,"60,121,515"
Hvnzo,Royal Paladin,155,"59,859,883"
Pink Pill,Royal Paladin,155,"59,855,395"
Hero Maximus,Elite Knight,155,"59,734,946"
Nohil Drudanobin,Elder Druid,154,"59,494,501"
Kulka Rogue,Royal Paladin,154,"59,393,526"
Royal Rofiss,Royal Paladin,154,"59,379,803"
Kornikowski,Elder Druid,154,"59,361,540"
Incredible Czolg,Elite Knight,154,"59,269,738"
Kahiras,Elder Druid,154,"59,124,326"
Pogromca Borumir,Sorcerer,153,"58,159,273"
Guzikson,Royal Paladin,153,"57,875,423"
Beny Krul,Elder Druid,153,"57,599,785"
Nekavis,Royal Paladin,153,"57,574,620"
Parasoleczek,Royal Paladin,152,"57,358,535"
Lukas Smyrapitche,Master Sorcerer,152,"56,812,835"
Creaturka Damora,Elder Druid,152,"56,791,530"
Bubulec,Elder Druid,152,"56,334,122"
Rabin Hood,Royal Paladin,151,"55,160,346"
Coode,Master Sorcerer,150,"54,843,549"
Sir Green Pepper,Elder Druid,150,"54,530,564"
Lythena Markenthal,Elder Druid,150,"54,381,382"
Blocker Tom,Elite Knight,150,"54,323,943"
Skylea,Elder Druid,150,"54,315,476"
Moris The Druid,Elder Druid,150,"54,264,427"
Dous Mick,Master Sorcerer,149,"53,733,927"
Czarus Nieogarus,Royal Paladin,149,"53,564,388"
Guzleman,Druid,149,"53,069,352"
